URL,Version,Status,OIDs,Name,Title,Description,Used
https://mos.esante.gouv.fr/NOS/TRE_G13-OrientationParticuliere/FHIR/TRE-G13-OrientationParticuliere,20231215120000,active,"1.2.250.1.213.2.31",TRE_G13_OrientationParticuliere,,"Orientation particulière","ValueSet/orientationParticuliere-vs"
https://mos.esante.gouv.fr/NOS/TRE_G15-ProfessionSante/FHIR/TRE-G15-ProfessionSante,20250328120000,active,"1.2.250.1.71.1.2.7",TRE_G15_ProfessionSante,,"Professions de santé définies par le code de la santé publique : professions médicales (art. L4111-1 à L4163-10), de la pharmacie et de la physique médicale (art. 4211-1 à 4252-3) et d’auxiliaires médicaux (art. 4311-1 à 4394-3)","ValueSet/profession-vs"
https://mos.esante.gouv.fr/NOS/TRE_R01-EnsembleSavoirFaire-CISIS/FHIR/TRE-R01-EnsembleSavoirFaire-CISIS,20241213120000,active,"1.2.250.1.71.4.2.5",TRE_R01_EnsembleSavoirFaire_CISIS,,"Ensemble Savoir-faire CI-SIS (TRE provisoire)","ValueSet/qualificationPAC-vs,ValueSet/droitExerciceComplementaire-vs,ValueSet/surspecialiteTransversale-vs,ValueSet/competence-vs,ValueSet/fonctionQualifiee-vs,ValueSet/capaciteSavoirFaire-vs,ValueSet/competenceExclusive-vs,ValueSet/DESCNonQualifiant-vs,ValueSet/orientationParticuliere-vs,ValueSet/specialite-vs,ValueSet/competenceMetier-vs"
https://mos.esante.gouv.fr/NOS/TRE_R13-CommuneOM/FHIR/TRE-R13-CommuneOM,20240628120000,active,"1.2.250.1.213.2.23",TRE_R13_CommuneOM,,"","ValueSet/lieuNaissance-vs"
https://mos.esante.gouv.fr/NOS/TRE_R20-Pays/FHIR/TRE-R20-Pays,20250328120000,active,"1.2.250.1.213.2.24",TRE_R20_Pays,,"Référentiel des codes pays provenant du COG INSEE","ValueSet/paysNaissance-vs,ValueSet/lieuNaissance-vs,ValueSet/paysNationalite-vs"
https://mos.esante.gouv.fr/NOS/TRE_R21-Fonction/FHIR/TRE-R21-Fonction,20250623120000,active,"1.2.250.1.213.1.6.1.17",TRE_R21_Fonction,,"Fonction","ValueSet/role-vs"
https://mos.esante.gouv.fr/NOS/TRE_R249-Sexe/FHIR/TRE-R249-Sexe,20231215120000,active,"1.2.250.1.213.2.53",TRE_R249_Sexe,,"Sexe","ValueSet/sexe-vs"
https://mos.esante.gouv.fr/NOS/TRE_R262-CategorieSocioProfessionnelle/FHIR/TRE-R262-CategorieSocioProfessionnelle,20231215120000,active,"1.2.250.1.213.1.6.1.123",TRE_R262_CategorieSocioProfessionnelle,,"Catégories socio-professionnelles","ValueSet/professionCategorieSocioProfessionnelle-vs"
https://mos.esante.gouv.fr/NOS/TRE_R267-SexeProvenanceISO/FHIR/TRE-R267-SexeProvenanceISO,20231215120000,active,"1.2.250.1.213.2.55",TRE_R267_SexeProvenanceISO,,"Codes de représentation des sexes humains provenant de la norme ISO 5218","ValueSet/sexe-vs"
https://mos.esante.gouv.fr/NOS/TRE_R268-PaysProvenanceISO/FHIR/TRE-R268-PaysProvenanceISO,20240126120000,active,"1.2.250.1.213.2.57",TRE_R268_PaysProvenanceISO,,"Référentiel des pays provenant de la norme ISO 3166","ValueSet/paysNaissance-vs,ValueSet/paysNationalite-vs"
